digraph G{
node [shape="record", style="filled", fillcolor="#AED8D5", color="#000000"]
"00B11100"[shape="record", label="OOP?"]
"00B11100":sw->"00B11218"[color="#210202", label="no"];
"00B11218"[shape="record", label="halyava?"]
"00B11218":sw->"00B18CE0"[color="#210202", label="no"];
"00B18CE0"[shape="record", label="jopa?"]
"00B18CE0":sw->"00B18E00"[color="#210202", label="no"];
"00B18E00"[shape="record", label="wooden?"]
"00B18E00":sw->"00B18E60"[color="#210202", label="no"];
"00B18E60"[shape="record", label="cute?"]
"00B18E60":sw->"00B18FC8"[color="#210202", label="no"];
"00B18FC8"[shape="record", label="lack of brains?"]
"00B18FC8":sw->"00B19148"[color="#210202", label="no"];
"00B19148"[shape="record", label="áontinues on musatych?"]
"00B19148":sw->"00B19208"[color="#210202", label="no"];
"00B19208"[shape="pentagon", label="musatych"]
"00B19148":se->"00B191F0"[color="#011504", label="yes"];
"00B191F0"[shape="pentagon", label="sleep"]
"00B18FC8":se->"00B19028"[color="#011504", label="yes"];
"00B19028"[shape="pentagon", label="dolbojob"]
"00B18E60":se->"00B18F50"[color="#011504", label="yes"];
"00B18F50"[shape="record", label="drinkable?"]
"00B18F50":sw->"00B18D28"[color="#210202", label="no"];
"00B18D28"[shape="record", label="made of cloth?"]
"00B18D28":sw->"00B18EC0"[color="#210202", label="no"];
"00B18EC0"[shape="record", label="lizard-alike?"]
"00B18EC0":sw->"00B18F80"[color="#210202", label="no"];
"00B18F80"[shape="record", label="elf?"]
"00B18F80":sw->"00B18F98"[color="#210202", label="no"];
"00B18F98"[shape="record", label="this?"]
"00B18F98":sw->"00B18FB0"[color="#210202", label="no"];
"00B18FB0"[shape="record", label="material?"]
"00B18FB0":sw->"00B18FF8"[color="#210202", label="no"];
"00B18FF8"[shape="pentagon", label="segment-tree"]
"00B18FB0":se->"00B18FE0"[color="#011504", label="yes"];
"00B18FE0"[shape="pentagon", label="poltorashka"]
"00B18F98":se->"00B19010"[color="#011504", label="yes"];
"00B19010"[shape="pentagon", label="Akinator"]
"00B18F80":se->"00B18F68"[color="#011504", label="yes"];
"00B18F68"[shape="pentagon", label="legolas"]
"00B18EC0":se->"00B18ED8"[color="#011504", label="yes"];
"00B18ED8"[shape="pentagon", label="skyrim"]
"00B18D28":se->"00B18E90"[color="#011504", label="yes"];
"00B18E90"[shape="pentagon", label="tapestry"]
"00B18F50":se->"00B18E78"[color="#011504", label="yes"];
"00B18E78"[shape="pentagon", label="coffee"]
"00B18E00":se->"00B18E30"[color="#011504", label="yes"];
"00B18E30"[shape="record", label="could be prayed on?"]
"00B18E30":sw->"00B18D10"[color="#210202", label="no"];
"00B18D10"[shape="pentagon", label="door"]
"00B18E30":se->"00B18E48"[color="#011504", label="yes"];
"00B18E48"[shape="pentagon", label="wooden statuette of raigor"]
"00B18CE0":se->"00B18DD0"[color="#011504", label="yes"];
"00B18DD0"[shape="record", label="hospitality?"]
"00B18DD0":sw->"00B18D70"[color="#210202", label="no"];
"00B18D70"[shape="record", label="human resembling?"]
"00B18D70":sw->"00B18F20"[color="#210202", label="no"];
"00B18F20"[shape="record", label="delicious food?"]
"00B18F20":sw->"00B18E18"[color="#210202", label="no"];
"00B18E18"[shape="record", label="lives with you?"]
"00B18E18":sw->"00B18C80"[color="#210202", label="no"];
"00B18C80"[shape="record", label="human?"]
"00B18C80":sw->"00B18CF8"[color="#210202", label="no"];
"00B18CF8"[shape="pentagon", label="staty"]
"00B18C80":se->"00B18CB0"[color="#011504", label="yes"];
"00B18CB0"[shape="pentagon", label="ivanova"]
